WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-03 19:58:24.868 (  44.521s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.868 (  44.521s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.870 (  44.523s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.870 (  44.523s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.870 (  44.523s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.870 (  44.523s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.870 (  44.523s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.870 (  44.523s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.870 (  44.523s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.870 (  44.523s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.870 (  44.523s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.870 (  44.523s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.870 (  44.523s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.870 (  44.523s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.871 (  44.524s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.871 (  44.524s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.871 (  44.524s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.871 (  44.524s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.871 (  44.524s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.871 (  44.524s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.871 (  44.524s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.871 (  44.524s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.872 (  44.525s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.872 (  44.525s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.872 (  44.525s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.872 (  44.525s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.873 (  44.526s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.873 (  44.526s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.873 (  44.526s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.873 (  44.526s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.873 (  44.526s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.873 (  44.526s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.873 (  44.526s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.873 (  44.526s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.873 (  44.526s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.873 (  44.527s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.874 (  44.527s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.874 (  44.527s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.875 (  44.528s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.875 (  44.528s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.875 (  44.528s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.875 (  44.528s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.875 (  44.528s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.875 (  44.528s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.875 (  44.528s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.875 (  44.528s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.875 (  44.528s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.875 (  44.528s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.875 (  44.529s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.875 (  44.529s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.880 (  44.533s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.880 (  44.533s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.880 (  44.533s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.881 (  44.534s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.881 (  44.534s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.881 (  44.534s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.881 (  44.534s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.881 (  44.534s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.881 (  44.534s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.881 (  44.534s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.885 (  44.538s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.885 (  44.538s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.890 (  44.543s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.890 (  44.543s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.890 (  44.544s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.891 (  44.544s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.891 (  44.544s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.891 (  44.544s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.891 (  44.544s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.891 (  44.544s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.891 (  44.544s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.891 (  44.544s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.895 (  44.548s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.895 (  44.548s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.901 (  44.554s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.901 (  44.554s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.901 (  44.554s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.901 (  44.554s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.901 (  44.554s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.901 (  44.554s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.901 (  44.554s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.901 (  44.554s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.901 (  44.554s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.901 (  44.554s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.906 (  44.559s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.906 (  44.559s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.908 (  44.561s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.908 (  44.561s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.908 (  44.561s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.908 (  44.561s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.908 (  44.561s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.908 (  44.561s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.908 (  44.561s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.908 (  44.561s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.908 (  44.561s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.908 (  44.561s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.908 (  44.561s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.908 (  44.561s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.909 (  44.562s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.909 (  44.562s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.909 (  44.562s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.909 (  44.562s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.909 (  44.562s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.909 (  44.562s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.909 (  44.562s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.909 (  44.562s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.910 (  44.563s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.910 (  44.563s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.910 (  44.563s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.910 (  44.563s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.911 (  44.564s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.911 (  44.564s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.911 (  44.564s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.911 (  44.564s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.911 (  44.564s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.911 (  44.564s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.911 (  44.564s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.911 (  44.564s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.911 (  44.564s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.911 (  44.564s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.911 (  44.564s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.911 (  44.564s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.913 (  44.566s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.913 (  44.566s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.913 (  44.566s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.913 (  44.566s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.913 (  44.566s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.913 (  44.566s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.913 (  44.566s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.913 (  44.566s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.913 (  44.566s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.913 (  44.566s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.913 (  44.566s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.913 (  44.566s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.918 (  44.571s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.918 (  44.571s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
