============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'split': '0.11.0', 'jaxtyping': '0.3.9', 'anyio': '4.13.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, split-0.11.0, jaxtyping-0.3.9, anyio-4.13.0
collecting ... 2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-04-06 14:34:07.825 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 1 item

examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] 2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
        "ttnn.deallocate"(%13) <{force = false}> : (tensor<32x256xbf16, #ttnn_layout13>) -> () loc(#loc25)
        %15 = "ttnn.to_layout"(%arg2) <{layout = #ttnn.layout<tile>}> : (tensor<512xbf16, #ttnn_layout4>) -> tensor<512xbf16, #ttnn_layout6> loc(#loc12)
        "ttnn.deallocate"(%arg2) <{force = false}> : (tensor<512xbf16, #ttnn_layout4>) -> () loc(#loc12)
        %16 = "ttnn.reshape"(%15) <{shape = [1 : i32, 512 : i32]}> : (tensor<512xbf16, #ttnn_layout6>) -> tensor<1x512xbf16, #ttnn_layout3> loc(#loc13)
        "ttnn.deallocate"(%15) <{force = false}> : (tensor<512xbf16, #ttnn_layout6>) -> () loc(#loc13)
        %17 = "ttnn.add"(%14, %16) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<32x512xbf16, #ttnn_layout3>, tensor<1x512xbf16, #ttnn_layout3>) -> tensor<32x512xbf16, #ttnn_layout3> loc(#loc14)
        "ttnn.deallocate"(%16) <{force = false}> : (tensor<1x512xbf16, #ttnn_layout3>) -> () loc(#loc14)
        "ttnn.deallocate"(%14) <{force = false}> : (tensor<32x512xbf16, #ttnn_layout3>) -> () loc(#loc14)
        %18 = "ttnn.maximum"(%17, %0) : (tensor<32x512xbf16, #ttnn_layout3>, tensor<1x1xbf16, #ttnn_layout>) -> tensor<32x512xbf16, #ttnn_layout3> loc(#loc15)
        "ttnn.deallocate"(%17) <{force = false}> : (tensor<32x512xbf16, #ttnn_layout3>) -> () loc(#loc15)
        "ttnn.deallocate"(%0) <{force = false}> : (tensor<1x1xbf16, #ttnn_layout>) -> () loc(#loc15)
        %19 = "ttnn.linear"(%18, %3, %2) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<32x512xbf16, #ttnn_layout3>, tensor<5x512xbf16, #ttnn_layout3>, tensor<5xbf16, #ttnn_layout2>) -> tensor<32x5xbf16, #ttnn_layout> loc(#loc16)
        "ttnn.deallocate"(%18) <{force = false}> : (tensor<32x512xbf16, #ttnn_layout3>) -> () loc(#loc16)
        "ttnn.deallocate"(%arg1) <{force = false}> : (tensor<10x512xbf16, #ttnn_layout3>) -> () loc(#loc16)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<10xbf16, #ttnn_layout2>) -> () loc(#loc16)
        %20 = "ttnn.max"(%19) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [1 : i32], keep_dim = false}> : (tensor<32x5xbf16, #ttnn_layout>) -> tensor<32xbf16, #ttnn_layout2> loc(#loc17)
        %21 = "ttnn.reshape"(%20) <{shape = [1 : i32, 32 : i32]}> : (tensor<32xbf16, #ttnn_layout2>) -> tensor<1x32xbf16, #ttnn_layout> loc(#loc26)
        "ttnn.deallocate"(%20) <{force = false}> : (tensor<32xbf16, #ttnn_layout2>) -> () loc(#loc26)
        %22 = "ttnn.all_gather"(%21) <{all_gather_dim = 0 : si32, cluster_axis = 1 : ui32, topology = #ttcore.topology<ring>}> : (tensor<1x32xbf16, #ttnn_layout>) -> tensor<2x32xbf16, #ttnn_layout> loc(#loc27)
        "ttnn.deallocate"(%21) <{force = false}> : (tensor<1x32xbf16, #ttnn_layout>) -> () loc(#loc27)
        %23 = "ttnn.sum"(%22) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [0 : i32], keep_dim = false}> : (tensor<2x32xbf16, #ttnn_layout>) -> tensor<32xbf16, #ttnn_layout2> loc(#loc17)
        "ttnn.deallocate"(%22) <{force = false}> : (tensor<2x32xbf16, #ttnn_layout>) -> () loc(#loc17)
        %24 = "ttnn.reshape"(%23) <{shape = [32 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout2>) -> tensor<32x1xbf16, #ttnn_layout> loc(#loc18)
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<32xbf16, #ttnn_layout2>) -> () loc(#loc18)
        %25 = "ttnn.subtract"(%19, %24) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<32x5xbf16, #ttnn_layout>, tensor<32x1xbf16, #ttnn_layout>) -> tensor<32x5xbf16, #ttnn_layout> loc(#loc19)
        "ttnn.deallocate"(%24) <{force = false}> : (tensor<32x1xbf16, #ttnn_layout>) -> () loc(#loc19)
        "ttnn.deallocate"(%19) <{force = false}> : (tensor<32x5xbf16, #ttnn_layout>) -> () loc(#loc19)
        %26 = "ttnn.exp"(%25) : (tensor<32x5xbf16, #ttnn_layout>) -> tensor<32x5xbf16, #ttnn_layout> loc(#loc20)
        %27 = "ttnn.sum"(%26) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [1 : i32], keep_dim = false}> : (tensor<32x5xbf16, #ttnn_layout>) -> tensor<32xbf16, #ttnn_layout2> loc(#loc21)
        "ttnn.deallocate"(%26) <{force = false}> : (tensor<32x5xbf16, #ttnn_layout>) -> () loc(#loc21)
        %28 = "ttnn.reshape"(%27) <{shape = [1 : i32, 32 : i32]}> : (tensor<32xbf16, #ttnn_layout2>) -> tensor<1x32xbf16, #ttnn_layout> loc(#loc28)
        "ttnn.deallocate"(%27) <{force = false}> : (tensor<32xbf16, #ttnn_layout2>) -> () loc(#loc28)
        %29 = "ttnn.all_gather"(%28) <{all_gather_dim = 0 : si32, cluster_axis = 1 : ui32, topology = #ttcore.topology<ring>}> : (tensor<1x32xbf16, #ttnn_layout>) -> tensor<2x32xbf16, #ttnn_layout> loc(#loc29)
        "ttnn.deallocate"(%28) <{force = false}> : (tensor<1x32xbf16, #ttnn_layout>) -> () loc(#loc29)
        %30 = "ttnn.sum"(%29) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [0 : i32], keep_dim = false}> : (tensor<2x32xbf16, #ttnn_layout>) -> tensor<32xbf16, #ttnn_layout2> loc(#loc21)
        "ttnn.deallocate"(%29) <{force = false}> : (tensor<2x32xbf16, #ttnn_layout>) -> () loc(#loc21)
        %31 = "ttnn.log"(%30) : (tensor<32xbf16, #ttnn_layout2>) -> tensor<32xbf16, #ttnn_layout2> loc(#loc22)
        "ttnn.deallocate"(%30) <{force = false}> : (tensor<32xbf16, #ttnn_layout2>) -> () loc(#loc22)
        %32 = "ttnn.reshape"(%31) <{shape = [32 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout2>) -> tensor<32x1xbf16, #ttnn_layout> loc(#loc22)
        "ttnn.deallocate"(%31) <{force = false}> : (tensor<32xbf16, #ttnn_layout2>) -> () loc(#loc22)
        %33 = "ttnn.subtract"(%25, %32) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<32x5xbf16, #ttnn_layout>, tensor<32x1xbf16, #ttnn_layout>) -> tensor<32x5xbf16, #ttnn_layout> loc(#loc23)
        "ttnn.deallocate"(%32) <{force = false}> : (tensor<32x1xbf16, #ttnn_layout>) -> () loc(#loc23)
        "ttnn.deallocate"(%25) <{force = false}> : (tensor<32x5xbf16, #ttnn_layout>) -> () loc(#loc23)
        %34 = "ttnn.mesh_shard"(%33, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x5xbf16, #ttnn_layout>, !ttnn.device) -> tensor<32x10xbf16, #ttnn_layout> loc(#loc)
        return %34 : tensor<32x10xbf16, #ttnn_layout> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc8 = loc("add.16_in_0_layout")
#loc9 = loc("add.16")
#loc10 = loc("maximum.19")
#loc11 = loc("dot.20")
#loc12 = loc("broadcast.24_in_0_layout")
#loc13 = loc("broadcast.24")
#loc14 = loc("add.25")
#loc15 = loc("maximum.28")
#loc16 = loc("add.34")
#loc17 = loc("reduce.40")
#loc18 = loc("broadcast.41")
#loc19 = loc("subtract.42")
#loc20 = loc("exponential.43")
#loc21 = loc("reduce.49")
#loc22 = loc("log.50")
#loc23 = loc("subtract.52")
#loc24 = loc("dot.20_reduce_scatter"(#loc11))
#loc25 = loc("dot.20_all_gather"(#loc11))
#loc26 = loc("reduce.40_reshape"(#loc17))
#loc27 = loc("reduce.40_allGather"(#loc17))
#loc28 = loc("reduce.49_reshape"(#loc21))
#loc29 = loc("reduce.49_allGather"(#loc21))
#loc30 = loc("dot.20_reduce_scatter_reshape_to_4d"(#loc24))
#loc31 = loc("dot.20_reduce_scatter_reduce_scatter_4d"(#loc24))
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.595 (   2.141s) [        A4CE7140]loaded_executable_insta:264      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-04-06 14:34:11.595 (   2.141s) [        A4CE7140]loaded_executable_insta:284      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-04-06 14:34:11.596 (   2.141s) [        A4CE7140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-04-06 14:34:11.596 (   2.142s) [        A4CE7140]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-04-06 14:34:11.596 (   2.142s) [        A4CE7140]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-04-06 14:34:11.596 (   2.142s) [        A4CE7140]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-04-06 14:34:11.596 (   2.142s) [        A4CE7140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-04-06 14:34:11.596 (   2.142s) [        A4CE7140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-04-06 14:34:11.600 (   2.146s) [        A4CE7140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-04-06 14:34:11.600 (   2.146s) [        A4CE7140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-04-06 14:34:11.612 (   2.158s) [        2BFFF6C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.612 (   2.158s) [        2BFFF6C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.158s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     buffer_instance.cc:580      1| BufferInstance::PJRT_Buffer_Device
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0] executable_instance.cc:154      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]loaded_executable_insta:323      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]flatbuffer_loaded_execu:192      1| FlatbufferLoadedExecutableInstance::Execute
2026-04-06 14:34:11.613 (   2.159s) [        2BFFF6C0]     client_instance.cc:516      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [1, 2]
2026-04-06 14:34:11.665 | critical |          Always | TT_FATAL: Batched input not supported when bias exists (linear operation). (assert.hpp:104)
2026-04-06 14:34:11.697 (   2.243s) [        2BFFF6C0]                utils.h:62     ERR| Exception:
{TT_FATAL @ /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/matmul/matmul.cpp:345: !(b_is_batched && bias.has_value())
info:
Batched input not supported when bias exists (linear operation).
backtrace:
 --- /localdev/jameszianxu/tt-xla/third_party/tt-mlir/install/lib/libTTMLIRCompiler.so(+0xdcdf148) [0x72770c4df148]
 --- /localdev/jameszianxu/tt-xla/third_party/tt-mlir/install/lib/_ttnncpp.so(_ZN4ttnn10operations6matmul6linearERKN2tt8tt_metal6TensorES6_RKSt8optionalIS5_EbbRKS7_IKNS3_12MemoryConfigEES7_IKNS3_8DataTypeEERKS7_IKSt7variantIJNS1_28MatmulMultiCoreProgramConfigENS1_33MatmulMultiCoreReuseProgramConfigENS1_42MatmulMultiCoreReuseMultiCastProgramConfigENS1_44MatmulMultiCoreReuseMultiCast1DProgramConfigENS1_53MatmulMultiCoreReuseMultiCastDRAMShardedProgramConfigENS1_60MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfigEEEERKS7_IKSJ_IJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_5unary19BasicUnaryWithParamIJfEEEEEES7_IKNS_19ComputeKernelConfigEES7_IKNS_5types8CoreGridEERKS7_IKNS3_4TileEES7_IS4_ERKS7_IKNS3_12experimental20GlobalCircularBufferEERKS7_IN4ttsl10StrongTypeIhNS3_14SubDeviceIdTagEEEE+0x317) [0x7276fd142477]
 --- tt::runtime::ttnn::operations::matmul::run(tt::target::ttnn::LinearOp const*, tt::runtime::ttnn::ProgramContext&)
 --- tt::runtime::ttnn::ProgramExecutor::execute()
 --- tt::runtime::ttnn::submit(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- tt::runtime::submit(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > std::__invoke_impl<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>(std::__invoke_other, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::__invoke_result<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>::type std::__invoke<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>(std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::invoke_result<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>::type std::invoke<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>(std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::optional<std::conditional<std::is_same_v<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >, void>, std::monostate, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > >::type> tt::pjrt::utils::invoke_noexcept<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > >(std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- tt::pjrt::FlatbufferLoadedExecutableInstance::execute(PJRT_LoadedExecutable_Execute_Args*)
 --- tt::pjrt::internal::onLoadedExecutableExecute(PJRT_LoadedExecutable_Execute_Args*)
 --- xla::PjRtCApiLoadedExecutable::Execute(absl::lts_20230802::Span<std::vector<xla::PjRtBuffer*, std::allocator<xla::PjRtBuffer*> > const>, xla::ExecuteOptions const&, std::optional<std::vector<xla::PjRtFuture<void>, std::allocator<xla::PjRtFuture<void> > > >&)
 --- torch_xla::runtime::PjRtComputationClient::ExecuteReplicated(torch_xla::runtime::ComputationClient::Computation const&, absl::lts_20230802::Span<std::shared_ptr<torch_xla::runtime::ComputationClient::Data> const>, absl::lts_20230802::Span<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, torch_xla::runtime::ComputationClient::ExecuteReplicatedOptions const&)
 --- /localdev/jameszianxu/tt-xla/venv/lib/python3.12/site-packages/_XLAC.cpython-312-x86_64-linux-gnu.so(+0x73d6fdc) [0x727958bd6fdc]
 --- torch::lazy::MultiWait::Complete(std::function<void ()> const&)
 --- Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)
 --- void absl::lts_20230802::internal_any_invocable::RemoteInvoker<false, void, tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*)
 --- /localdev/jameszianxu/tt-xla/venv/lib/python3.12/site-packages/_XLAC.cpython-312-x86_64-linux-gnu.so(+0x120e1022) [0x7279638e1022]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x9caa4) [0x7279a4d84aa4]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x129c6c) [0x7279a4e11c6c]
}

2026-04-06 14:34:11.698 (   2.243s) [        2BFFF6C0]     client_instance.cc:598      1| Closing parent mesh.
2026-04-06 14:34:11.812 (   2.358s) [        2BFFF6C0]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-04-06 14:34:11.812 (   2.358s) [        2BFFF6C0]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-04-06 14:34:11.812 (   2.358s) [        2BFFF6C0]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-04-06 14:34:11.813 (   2.359s) [        A4CE7140]     buffer_instance.cc:429      1| BufferInstance::PJRT_Buffer_Destroy
2026-04-06 14:34:11.813 (   2.359s) [        A4CE7140]     buffer_instance.cc:429      1| BufferInstance::PJRT_Buffer_Destroy
FAILED

=================================== FAILURES ===================================
_________________ test_mnist_inference_tensor_parallel[32-784] _________________
examples/pytorch/multichip/n300/test_mnist_tp_inference.py:41: in test_mnist_inference_tensor_parallel
    tt_output.cpu(), cpu_output, atol=0.05
    ^^^^^^^^^^^^^^^
python_package/tt_torch/torch_overrides.py:22: in __torch_function__
    return func(*args, **(kwargs or {}))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   RuntimeError: Bad StatusOr access: INTERNAL: Error code: 13
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] - RuntimeError: Bad StatusOr access: INTERNAL: Error code: 13
======================== 1 failed, 2 warnings in 11.30s ========================
ERROR:root:Caught an exception when exiting the process. Exception: 
Traceback (most recent call last):
  File "/localdev/jameszianxu/tt-xla/venv/lib/python3.12/site-packages/torch_xla/__init__.py", line 216, in _prepare_to_exit
    _XLAC._prepare_to_exit()
RuntimeError: Bad StatusOr access: INTERNAL: Error code: 13
